,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
163,Avera,US,51.8,moderate rain,33.19,-82.53,
164,Senanga,ZM,72.7,broken clouds,-16.12,23.27,Christopher Nasilele House
166,Anzio,IT,63.0,overcast clouds,41.49,12.62,Hotel Lido Garda
168,Port Hueneme,US,64.4,few clouds,34.15,-119.2,Hampton Inn Channel Islands Harbor
172,Jamestown,US,55.4,broken clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
173,Port Keats,AU,81.7,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
176,Malindi,KE,78.8,scattered clouds,-3.22,40.12,African House Resort
178,Mbanza-Ngungu,CD,70.5,broken clouds,-5.25,14.87,Hotel Full Business
184,Laguna,US,64.99,broken clouds,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
186,Kristianstad,SE,52.0,clear sky,56.03,14.15,First Hotel Christian IV
190,Excelsior Springs,US,64.0,clear sky,39.34,-94.23,Inn On Crescent Lake
191,Constitucion,CL,68.11,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
195,Aswan,EG,76.37,clear sky,24.09,32.91,Nuba Nile
196,Sabang,ID,83.26,broken clouds,5.89,95.32,Hotel Citra
198,Fortuna,US,57.99,overcast clouds,40.6,-124.16,Super 8 Fortuna
199,Shekhupura,PK,75.2,broken clouds,31.71,73.98,Best Holidays Inn Hotel Skeikhupura
200,Arraial Do Cabo,BR,78.8,scattered clouds,-22.97,-42.03,Pousada Porto Praia
201,Dekar,BW,73.87,few clouds,-21.53,21.93,
202,Kawalu,ID,74.73,overcast clouds,-7.38,108.21,KOSAN UNGU UNSIK
204,Ornskoldsvik,SE,51.8,scattered clouds,63.29,18.72,First Hotel Statt
205,Chimoio,MZ,64.4,few clouds,-19.12,33.48,Residencial Dabhad
207,Nisia Floresta,BR,86.0,few clouds,-6.09,-35.21,Rancho Crepusculo
209,Ponta Do Sol,PT,66.0,few clouds,32.67,-17.1,Hotel do Campo
210,Faenza,IT,63.0,overcast clouds,44.29,11.88,B&B Hotel Faenza
211,Salalah,OM,82.4,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
214,Rio Grande,BR,80.6,few clouds,-32.03,-52.1,Swan Express Rio Grande
215,Faanui,PF,82.6,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
216,Paris,FR,63.0,broken clouds,48.85,2.35,Citadines Saint-Germain-des-Prés Paris
217,San Patricio,MX,78.8,clear sky,19.22,-104.7,Hotel Cabo Blanco
219,Geraldton,AU,57.2,scattered clouds,-28.77,114.6,Broadwater Mariner Resort
222,Talara,PE,79.52,few clouds,-4.58,-81.27,Hostal Oro Negro
223,Hwange,ZW,72.5,clear sky,-18.37,26.5,Hwange Colliery Guest House
224,Port Macquarie,AU,55.99,clear sky,-31.43,152.92,Rydges Port Macquarie
225,Cidreira,BR,72.5,clear sky,-30.18,-50.21,Novomar Pousada e Turismo Ltda
226,Coquimbo,CL,62.6,broken clouds,-29.95,-71.34,Hotel San Juan
227,Hithadhoo,MV,85.21,scattered clouds,-0.6,73.08,Scoop Guest House
228,Aksu,CN,54.45,overcast clouds,41.12,80.26,Pudong Holiday Hotel
229,Bairiki,KI,77.0,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
231,Mizdah,LY,84.72,overcast clouds,31.45,12.98,محمدالمبروك الاريقط
232,Galveston,US,78.01,mist,29.37,-94.97,Comfort Inn & Suites Texas City
233,Margate,GB,51.01,clear sky,51.38,1.39,Premier Inn Margate hotel
235,Warwick,US,60.01,few clouds,41.7,-71.42,Hampton Inn & Suites Providence/Warwick-Airport
236,Mae Ramat,TH,72.45,scattered clouds,16.98,98.52,ก้านพลู ไอศครีมกะทิสด
237,Lashio,MM,66.88,few clouds,22.93,97.75,Hotel CF Lashio - Burmese Only
240,Kloulklubed,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
241,Pecos,US,79.0,clear sky,31.42,-103.49,Knights Inn Pecos
242,Lapeer,US,59.0,broken clouds,43.05,-83.32,Holiday Inn Express Lapeer
244,Raga,SS,83.7,overcast clouds,8.46,25.68,
245,Kutum,SD,77.22,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
246,Carlisle,US,59.0,scattered clouds,40.2,-77.19,Fairfield Inn & Suites by Marriott Carlisle
254,Portland,US,60.01,broken clouds,45.52,-122.68,Portland Marriott City Center
257,Antofagasta,CL,66.2,few clouds,-23.65,-70.4,Hotel Terrado Suites Antofagasta
258,Sterling,US,64.0,broken clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
263,Havelock,US,71.6,overcast clouds,34.88,-76.9,Holiday Inn Express and Suites Havelock
264,Umm Kaddadah,SD,84.78,clear sky,13.6,26.69,
266,Kruisfontein,ZA,75.02,scattered clouds,-34.0,24.73,Oyster Bay House Rental
267,East London,ZA,77.58,clear sky,-33.02,27.91,Tu Casa
268,Pacific Grove,US,60.8,broken clouds,36.62,-121.92,Lovers Point Inn
269,Tres Arroyos,AR,77.41,scattered clouds,-38.37,-60.28,Habitacion Triple con baño y entrada privada
270,Dumas,US,71.01,clear sky,35.87,-101.97,Holiday Inn Express & Suites Dumas
271,Pathein,MM,76.98,scattered clouds,16.78,94.73,Pathein Hotel
273,Acajutla,SV,82.0,clear sky,13.59,-89.83,Villavela Hotel Boutique
274,Staunton,US,63.0,clear sky,38.15,-79.07,Stonewall Jackson Hotel
276,Calatayud,ES,62.6,light rain,41.35,-1.64,Hotel Monasterio Benedictino
277,Jiwani,PK,80.28,overcast clouds,25.05,61.74,Al Mumtaz Transport Jiwani
282,Taoudenni,ML,86.83,clear sky,22.68,-3.98,
285,Camacha,PT,64.4,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
287,Emerald,AU,66.2,clear sky,-23.53,148.17,The Irish Village
289,Puerto Cabezas,NI,86.0,moderate rain,14.04,-83.39,Hotel Caribe
290,Nabire,ID,76.62,scattered clouds,-3.37,135.48,Hotel Nusantara Nabire
291,Praia Da Vitoria,PT,60.8,scattered clouds,38.73,-27.07,Hotel Branco I
296,Victor Harbor,AU,64.0,overcast clouds,-35.57,138.62,Apollon Motor Inn
297,Miguel Pereira,BR,77.0,scattered clouds,-22.45,-43.47,Quarto dos Sonhos
298,Haikou,CN,77.0,scattered clouds,20.05,110.34,Sun City Restaurant
300,Vila Franca Do Campo,PT,60.8,few clouds,37.72,-25.43,Pestana Bahia Praia
302,Fukue,JP,62.02,overcast clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
303,Watertown,US,62.01,few clouds,42.37,-71.18,Super 8 by Wyndham Watertown/Cambridge/Boston Area
306,Turbat,PK,82.81,overcast clouds,26.0,63.04,BOQ's
310,Pisco,PE,75.2,clear sky,-13.7,-76.22,Hostal San Isidro Oficial
311,Broken Hill,AU,69.8,broken clouds,-31.95,141.43,Daydream Motel & Cottages
313,Port Elizabeth,ZA,71.6,clear sky,-33.92,25.57,39 On Nile Guest House
314,Takoradi,GH,83.71,broken clouds,4.88,-1.76,Raybow International Hotel
315,Lorengau,PG,82.11,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
316,Apiai,BR,70.41,broken clouds,-24.51,-48.84,Pousada Villa Branca
320,Lere,NG,88.05,broken clouds,10.39,8.57,
322,Bandarbeyla,SO,82.78,broken clouds,9.49,50.81,REER XOOSHLE GROUP
324,Morehead,US,60.8,overcast clouds,37.27,-87.18,CCI Express Inn
325,Hue,VN,78.8,few clouds,16.47,107.6,Saigon Morin Hotel
326,Mahebourg,MU,77.0,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
329,Lata,PT,59.0,clear sky,40.16,-8.33,Casa Maquia
330,Whitianga,NZ,59.0,overcast clouds,-36.83,175.7,Beachside Resort Whitianga
331,Misratah,LY,67.03,broken clouds,32.38,15.09,فندق الماسة
333,Marsa Matruh,EG,60.8,clear sky,31.35,27.25,Beau Site
336,Rodrigues Alves,BR,89.1,clear sky,-7.74,-72.65,Hotel José Pereira
337,Hukuntsi,BW,74.61,clear sky,-24.0,21.75,Entabeni Hotel
338,Port Blair,IN,83.88,clear sky,11.67,92.75,Hotel Sentinel
340,Jobner,IN,86.0,haze,26.97,75.38,Srk Jobner Hostel
341,Jiangyou,CN,62.04,overcast clouds,31.77,104.72,Shangping Shuyuan Inn
342,Guerrero Negro,MX,65.89,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
346,Cam Ranh,VN,84.2,few clouds,11.92,109.16,OYO 598 Peony Hotel
347,Houma,US,86.0,mist,29.6,-90.72,Courtyard by Marriott Houma
351,Airai,TL,60.22,few clouds,-8.93,125.41,Juvinal Martin
352,Coffeyville,US,69.8,clear sky,37.04,-95.62,Regal Inn
355,Saint-Georges,GD,86.0,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
358,Makakilo City,US,75.2,light rain,21.35,-158.09,Marriott's Ko Olina Beach Club
361,Riyadh,SA,80.6,overcast clouds,24.69,46.72,InterContinental Riyadh
362,Kailua,US,80.6,broken clouds,21.4,-157.74,Sheffield House Bed & Breakfast
364,Palmer,US,63.0,scattered clouds,42.16,-72.33,Wedgewood Motel
365,Komsomolskiy,UZ,62.6,clear sky,40.43,71.72,"Hotel ""Ikathouse"""
366,Naze,JP,73.4,overcast clouds,28.37,129.48,奄美ポートタワーホテル
367,Vila,PT,55.4,few clouds,42.03,-8.16,Hotel Castrum Villae
370,Palmas,BR,86.0,scattered clouds,-10.21,-48.36,Hotel Lago da Palma
371,Bolzano,IT,71.6,scattered clouds,46.49,11.33,Hotel Regina
374,Southbridge,US,59.0,clear sky,42.08,-72.03,Southbridge Hotel & Conference Center
